id2,author,title,journal,year
"05d69c12-aa63-11e9-bc9d-68f7283d3e4e","Impact of 1% Lanthanum Dopant on Carbonaceous Fuel Redox Reactions with an Iron-Based Oxygen Carrier in Chemical Looping Processesâ (, 2:1 ACS Energy Letters 70","Qin",,"2016"
"05d89836-aa63-11e9-b00d-68f7283d3e4e","Emergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programming","Duan, X.",,"2015, 2015, 2015, 1â"
"05da6d52-aa63-11e9-a053-68f7283d3e4e","Jiandong Zhao, âEmergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programmingâ","Duan, Shouxin, Song",,"2015, 2015, 1â, 2015"
"05dc4268-aa63-11e9-bc75-68f7283d3e4e","Emergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programming","Duan, X., Song, S., Zhao, J.",,"2015, 2015, 2015"
"05de3e98-aa63-11e9-babe-68f7283d3e4e","Emergency Vehicle Dispatching and Redistribution in Highway Network Based on Bilevel Programming","DUAN, SONG, Jiandong, ZHAO","Â 1â12","2015, 2015, 2015, 2015, 2015"
"05e061d8-aa63-11e9-ac6c-68f7283d3e4e",,"Chatelain, A., Les Archivess, GÃ","Les Organiser ? Les Ãtudes rhodaniennes","1947"
"05e25e0c-aa63-11e9-a307-68f7283d3e4e","Les archives gÃ©ographiquesâ¯: doit-on les organiserâ¯? Les Ãtudes rhodaniennes","Chatelain, A",,"1947, 1947"
"05e43312-aa63-11e9-8df7-68f7283d3e4e",,"Chatelain, Les, Ã",,"1947, 167â, 1947"
"05e60836-aa63-11e9-bf25-68f7283d3e4e","Les archives gÃ©ographiquesâ¯: doit-on les organiserâ¯?â (, 22:1 Les Ãtudes rhodaniennes 167","Chatelain",,"1947, 1947"
"05e82b7a-aa63-11e9-9568-68f7283d3e4e","Les archives gÃ©ographiquesâ¯: doit-on les organiserâ¯? Les Ãtudes rhodaniennes","Chatelain, A.",,"1947, 1947, 167â"
"05ea2798-aa63-11e9-b2c4-68f7283d3e4e","Molecular Biology of Chronic Myeloid Leukemia","Sacha, T, Foryciarz, K, Skotnicki, AB","Principles and Practice","2012"
"05ec23d2-aa63-11e9-93e3-68f7283d3e4e","Molecular Biology of Chronic Myeloid Leukemia","Sacha, Kajetana, Foryciarz, Aleksander, B., Skotnicki, Retrieved","â Principles and Practice 103â15","2012"
"05ee1ff0-aa63-11e9-aa3e-68f7283d3e4e","Biology of Chronic Myeloid Leukemia","Sacha, T., Foryciarz, K., Skotnicki, A. B. Molecular","Principles and Practice","2012"
"05f06a5a-aa63-11e9-b43d-68f7283d3e4e","Aleksander B Skotnicki","Sacha, Kajetana, Foryciarz","Molecular Biology of Chronic Myeloid Leukemiaâ (2012) Principles and Practice",
"05f26678-aa63-11e9-b4c7-68f7283d3e4e","Determination of the Condensation Accommodation Coefficient of Sulfuric Acid on Water-Sulfuric Acid Aerosol","Van Dingenen, R","Aerosol Science and Technology","1991"
"05f489ca-aa63-11e9-9ff8-68f7283d3e4e","A feasibility study of differential delivery of levodopa ester and benserazide using site-specific intestinal loops in rats","ITOH, OO","Journal of Pharmaceutical Sciences [online]. January 2010, Â 1, Â 227â233","2010"
"05f65ee2-aa63-11e9-8dc5-68f7283d3e4e","A Single GalNAc Residue on Threonine-106 Modifies the Dynamics and the Structure of Interferon Alpha-2a Around the Glycosylation Siteâ (December 5,","Ghasriani, H., Belcourt, P.J.F., Sauve, S., Hodgson, D.J., Gingras, G., Brochu, D., Gilbert, M., Aubin, Y.",,"2012"
"05f8821a-aa63-11e9-852a-68f7283d3e4e","The sun, the Moon, and the Eyeball âA Cosmic Correspondenceâ (1996) Katachi âª Symmetry 63","Sugiura",,
"05fa7e40-aa63-11e9-8669-68f7283d3e4e","The sun, the Moon, and the Eyeball âA Cosmic Correspondence","Sugiura, K.","Katachi âª Symmetry","1996"
"05fc5364-aa63-11e9-860b-68f7283d3e4e","The sun, the Moon, and the Eyeball âA Cosmic Correspondence, (","Sugiura, K.","Katachi âª Symmetry","1996, 1996, 63â"
"05fe2878-aa63-11e9-97c0-68f7283d3e4e","The sun, the Moon, and the Eyeball âA Cosmic Correspondence","Sugiura, K.","Katachi âª Symmetry, 63â73.","1996"
"0605a3ec-aa63-11e9-9d04-68f7283d3e4e","Å tolfa, An Application of Process Mining to Invoice Verification Process in SAP","Kopka, M., O.","Advances in Intelligent Systems and Computing, 61â74. doi:10","2014"
"0607ee4a-aa63-11e9-9d0e-68f7283d3e4e","Å tolfa S, KobÄrskÃ½ O, SnÃ¡Å¡el V. An Application of Process Mining to Invoice Verification Process in SAP","tolfa, J, Kopka, M","Advances in Intelligent Systems and Computing [Internet]","2014"
"060ad4f4-aa63-11e9-b32f-68f7283d3e4e","Å tolfa S, KobÄrskÃ½ O, SnÃ¡Å¡el V. An Application of Process Mining to Invoice Verification Process in SAP","tolfaa, J, Kopka, M","Advances in Intelligent Systems and Computing","2014"
"060ca9fe-aa63-11e9-8748-68f7283d3e4e","Å tolfa, Jakub, Martin Kopka, Svatopluk Å tolfa, OndÅej KobÄrskÃ½, and VÃ¡clav SnÃ¡Å¡el, âAn Application of Process Mining to Invoice Verification Process in SAPâ",,"Advances in Intelligent Systems and Computing","2014"
"060ecd50-aa63-11e9-b60e-68f7283d3e4e",,"Miller, Brian S.","The Maverick Spirit: Building the New Nevadaâ, The Western Historical Quarterly","2000"
"0610a258-aa63-11e9-85dc-68f7283d3e4e",,"Miller, BS, Davies, RO","The Maverick Spirit: Building the New Nevada. The Western Historical Quarterly","2000"
"06129e88-aa63-11e9-9c24-68f7283d3e4e","Adaptive selling in a call center environment: A qualitative investigation","Evelethh, DM, Morris L","Journal of Interactive Marketing","2002"
"0614e8e6-aa63-11e9-99b5-68f7283d3e4e","Adaptive selling in a call center environment: A qualitative investigation","Eveleth, DM, Morris L","Journal of Interactive Marketing [Internet]","2002"
"06170c30-aa63-11e9-afdc-68f7283d3e4e","âAdaptive Selling in a Call Center Environment: A Qualitative Investigation","Eveleth, and Linda, Morris, Retrieved","Journal of Interactive Marketing","2002"
"0618e146-aa63-11e9-b8b1-68f7283d3e4e","Adaptive Selling in a Call Center Environment: A Qualitative Investigationâ","Eveleth","Journal of Interactive Marketing","2002, 25â"
"061ab65c-aa63-11e9-85df-68f7283d3e4e","Providing Water for Americaâs","Cockerill, K., Melosi, Cities. Martin V., Jun","paperback (ISBN 978-0-8229-6141-3), Environmental Practice, 165â165","2011, 2012"
"061cd990-aa63-11e9-9053-68f7283d3e4e","Providing Water for Americaâs","COCKERILL, Commodity, Precious, Melosi, Cities. Martin V.","paperback (ISBN 978-0-8229-6141-3), Environmental Practice [online], June 2012, Â 2, Â 165â165","2012, 2011"
"061ed5ba-aa63-11e9-bc6f-68f7283d3e4e","Commodity: Providing Water for Americaâs","Cockerill, K., Precious, Melosi, Cities. Martin V.","paperback (ISBN 978-0-8229-6141-3), Environmental Practice","2011, 2012"
"0620d1fe-aa63-11e9-aa34-68f7283d3e4e","Providing Water for Americaâs","Cockerill, Melosi, Cities. Martin V.","PA. 288 Pages. $27.95 Paperback (ISBN 978-0-8229-6141-3), Environmental Practice","2011, June 2012"
"0622a710-aa63-11e9-a18a-68f7283d3e4e","Successful Downsizing: The Case of the Boeing Reemployment Program","Mueller, CB, Van Deusen, C, Hornsby, JS","Journal of Leadership Studies [Internet], 1999 March;5",
"0624ca40-aa63-11e9-b712-68f7283d3e4e","B, Successful Downsizing: The Case of the Boeing Reemployment Program","Mueller, C.","Journal of Leadership Studies. 5","1999, 1999, 152â"
"0626c67e-aa63-11e9-b9d3-68f7283d3e4e",,"Mueller, Carolyn B., Hornsby, and Jeffrey S.","Successful Downsizing: The Case of the Boeing Reemployment Program.â Journal of Leadership Studies, 3 (March","1999"
"06289b92-aa63-11e9-b8d5-68f7283d3e4e","âTHE CAUSE OF THE RUSSELL EFFECT, 18:4 Transactions of the Royal Society of South Africa 295","Vogel, J C.",,"1930"
"062a97b0-aa63-11e9-b53a-68f7283d3e4e","THE CAUSE OF THE RUSSELL EFFECT OBSERVED IN OILS","Vogel, J.C.","Transactions of the Royal Society of South Africa","1930, 1930, 295â"
"062cbaf8-aa63-11e9-9b5d-68f7283d3e4e","âTHE CAUSE OF THE RUSSELL EFFECT OBSERVED IN OILS","Vogel, J. C., Crossref","Transactions of the Royal Society of South Africa 18.4","1930"
"062e9008-aa63-11e9-a192-68f7283d3e4e","3):503â9","Kawi, S., Xu, Z., Gates, B. C., Retrieved","Surface-Mediated Organometallic Synthesis: Formation of [Rh12(CO)30]2- and [Rh5(CO)15]- on .gamma.-Alumina and on Magnesia.â Inorganic Chemistry","1994"
"0630651e-aa63-11e9-be32-68f7283d3e4e","Noticee of Retraction: Strive to Develop Sports Insurance in China to Realize the Positive Interaction of Sports and Insurance Industry","Heping, W., Y.","2011 International Conference on Product Innovation Management (ICPIM","2011, 2011"
"06323a34-aa63-11e9-aff6-68f7283d3e4e","Notice of Retraction: Strive to develop sports insurance in China to realize the positive interaction of sports and insurance industry","Heping, W., Peng, Y.","2011 International Conference on Product Innovation Management (ICPIM","2011, 2011, 2011"
"06345d82-aa63-11e9-951e-68f7283d3e4e","[1] CerÃ³n MuÃ±oz","Centelles, A. M., Abellana, MaÃ, SenglÃ, and Garcia Capel S.","501â506.","2010"
"06365a5c-aa63-11e9-b1cd-68f7283d3e4e","CerÃ³n MuÃ±oz","A. M., Garcia, S., Capel, Nov","501â506","2010"
"063855d0-aa63-11e9-920c-68f7283d3e4e","CerÃ³n MuÃ±oz,, MaÃ±osa, M. Abellana SenglÃ , and","A.M., Centelles, F., Capel, S. Garcia","9 (November","2010, 2010"
"063c753e-aa63-11e9-9d53-68f7283d3e4e","Â 3, no","WERTHEIMER","January 2000, Â 2, Â 557â583","2000, 2000, 2000"
"063e7178-aa63-11e9-8540-68f7283d3e4e",,"Wertheimer, A., Jan","Buffalo Criminal Law Review, 557â583","2000"
"06401f68-aa63-11e9-816f-68f7283d3e4e",,"Wang, Crossref","âSolution Liquid-Phase Coatingg Processing and Microwave Characteristics of Ba(Mg1/3Ta2/3)O3 Dielectrics.â Materials Science and Engineering: B 116.1","2005"
"064269cc-aa63-11e9-923f-68f7283d3e4e","Roberto Reis (","Chamberlain, B. J.","Revista Iberoamericana","1995, 1949, 289â, 1995"
"06448d1c-aa63-11e9-bb76-68f7283d3e4e","âRoberto Reis (","Chamberlain, Bobby J., Retrieved","Revista Iberoamericana","1995, 1949, 1995"
"064662d8-aa63-11e9-be68-68f7283d3e4e",,"BJ. Roberto Reis, Chamberlain","1995 June","1949, 1995"
"06483742-aa63-11e9-940c-68f7283d3e4e",,"Chamberlain, Crossref","Revista Iberoamericana 61.170","1949, 1995"
"064a5a76-aa63-11e9-9d22-68f7283d3e4e",,"Chamberlain, B. J.","289â290.","1995, 1949"
"064c2f8c-aa63-11e9-89ef-68f7283d3e4e","Towards the Ideal of Ride Quality","KOIZUMI, S.","The Proceedings of the Transportation and Logistics Conference","2016, 2016, 2016"
"064e2bb8-aa63-11e9-b2cc-68f7283d3e4e","Towards the Ideal of Ride Quality","KOIZUMI, S.","The Proceedings of the Transportation and Logistics Conference","2016, 2016, 2016"
"06507612-aa63-11e9-aa3c-68f7283d3e4e","Cataracts in children with classical galactosaemia and in their parents","Burke, JP, Keefe, M, Bowell, R, Naughten, ER","Journal of Inherited Metabolic Disease [Internet]","1988"
"06524b26-aa63-11e9-af4d-68f7283d3e4e","Cataracts in Children with Classical Galactosaemia and in Their Parentsâ","Burke, J. P., Bowell, R., Naughten, E. R.","Journal of Inherited Metabolic Disease","1988, 246â"
"0654203e-aa63-11e9-b2c5-68f7283d3e4e","Electro-Optical Properties of Epoxy/acrylic Polymer-Dispersed Liquid-Crystal Film in DICY Thermal Cure","Hsin, L.-P., Chin","Journal of Polymer Science Part B: Polymer Physics","2001"
"06564388-aa63-11e9-a990-68f7283d3e4e","and Wei-Kuo Chin. âTSC Study and Electro-Optical Properties of Epoxy/acrylic Polymer-Dispersed Liquid-Crystal Film in DICY Thermal Cure, :aid-polb1024>3.0","Hsin, Lung-Pin","Journal of Polymer Science Part B: Polymer Physics","2001"
"065c3806-aa63-11e9-9728-68f7283d3e4e","PREVALENCE OF THE FEMALE ATHLETE TRIAD AMONG COLLEGIATE ATHLETES, Journal of the American Dietetic Association [online]","BEALS, K.A., DUES, A.K.","September 2003, Â 92â93. DOIÂ 10.1016/s0002-8223","2003"
"065e3430-aa63-11e9-a0a3-68f7283d3e4e","and, âPREVALENCE OF THE FEMALE ATHLETE TRIAD AMONG COLLEGIATE ATHLETES","Beals, K.A., Dues, A.K., Crossref","Journal of the American Dietetic Association","2003"
"06600952-aa63-11e9-8590-68f7283d3e4e","PREVALENCE OF THE FEMALE ATHLETE TRIAD AMONG COLLEGIATE ATHLETES","Beals, K. A., Dues, A. K.","Journal of the American Dietetic Association","2003"
"066476e4-aa63-11e9-a50a-68f7283d3e4e","Gauze Gloves for Wet-Compress Therapy","FW, LYNCH","Archives of Dermatology","1958, 1958"
"06667312-aa63-11e9-ad94-68f7283d3e4e","Gauze Gloves for Wet-Compress Therapy","LYNCH","Archives of Dermatology [online]. 1 September, Â 3, Â 394","1958, 1958, 1958, 1958"
"06689654-aa63-11e9-b547-68f7283d3e4e","Gauze Gloves for Wet-Compress Therapy","FW, LYNCH","Archives of Dermatology [Internet], 1958 September","1958"
"066a6b74-aa63-11e9-a9dc-68f7283d3e4e","Astraea, the Golden Scales, and the Scorpion: Miltonâs Heavenly Reflection of the Scene in Eden","Daniel, Crossref","Milton Quarterly 20.3","1986"
"066c6798-aa63-11e9-9ef0-68f7283d3e4e","Astraea, the Golden Scales, and the Scorpion: Miltonâs Heavenly Reflection of the Scene in Eden",,,"1986, 1986"
"066e8ae4-aa63-11e9-9823-68f7283d3e4e","Astraea, the Golden Scales, and the Scorpion: Miltonâs Heavenly Reflection of the Scene in Eden","Daniel, C.","92â98.","1986"
"06705fee-aa63-11e9-829d-68f7283d3e4e","GENERAL ANESTHESIA IN CAESAREAN SECTION","BAKHOUM, W",,"1957"
"06725c1c-aa63-11e9-a3e2-68f7283d3e4e","Phosphine Modified Cobalt Carbonyl Catalysts for the Hydroformylation of Dicyclopentadiene. Catalytic Conversions of Synthesis Gas","Wood, CD, Garrou, PE",,"1984"
"06743134-aa63-11e9-8497-68f7283d3e4e","Factors in Traffic Safety","Carroll, L. Psychosocial",,"1997"
"06762d66-aa63-11e9-bf48-68f7283d3e4e",,"Carroll, L., Safety, Traffic","181â202.","1997"
"0678027a-aa63-11e9-875e-68f7283d3e4e","Genius and Taste: A Response to Joseph Cannon, âThe Moral Value of Artistic Beauty in Kant","Guyer","Kantian Review 16, no. 1 (March","2011"
"0679feae-aa63-11e9-a41a-68f7283d3e4e","Genius and Taste: A Response to Joseph Cannon, âThe Moral Value of Artistic Beauty in Kant","Guyer, P.",,"2011"
"067c4908-aa63-11e9-be71-68f7283d3e4e","Genius and Taste: A Response to Joseph Cannon, âThe Moral Value of Artistic Beauty in Kant","Guyer","Kantian Review 16, no. 1 (March","2011"
"067f089e-aa63-11e9-8cfe-68f7283d3e4e","Genius and Taste: A Response to Joseph Cannon, âThe Moral Value of Artistic Beauty in Kant","Guyer, Crossref","Kantian Review 16.1","2011"
"068104d8-aa63-11e9-8a2c-68f7283d3e4e","NEW INTEGRALL EQUATION METHOD FOR APPROXIMATE SOLUTIONS OF ELGENVALUE PROBLEMS, Transactions of the Architectural Institute of Japan","TOSAKA, N., KAKUDA, K.",,"1983, 1983, 36â"
"06830102-aa63-11e9-abfc-68f7283d3e4e","TOSAKAA and K. KAKUDA, âNEW INTEGRAL EQUATION METHOD FOR APPROXIMATE SOLUTIONS OF ELGENVALUE PROBLEMS,â Transactions of the Architectural Institute of Japan","N.","36â43","1983"
"0684fd30-aa63-11e9-b3f5-68f7283d3e4e","Clinopyroxene compositions in the Deccan and Rajmahal Traps and their bearing on magma types and evolution","Krishnamurthy, P., Mahoney, J. J., Gopalan, K., MacDougall, J. D.","Journal of Asian Earth Sciences","2014, 2013"
"0687478a-aa63-11e9-bdf5-68f7283d3e4e","Clinopyroxene compositions in the Deccan and Rajmahal Traps and their bearing on magma types and evolution","Krishnamurthy, P, Mahoney, JJ, Gopalan, K","Journal of Asian Earth Sciences","2014, 2013"
"068943b0-aa63-11e9-bbbd-68f7283d3e4e","Clinopyroxene compositionss in the Deccan and Rajmahal Traps and their bearing on magma types and evolution","Krishnamurthy, P., Mahoney, J. J., Gopalan, K., Apr","Journal of Asian Earth Sciences, 102â117","2014"
"068b3fd4-aa63-11e9-9a65-68f7283d3e4e","Clinopyroxene Compositions in the Deccan and Rajmahal Traps and Their Bearing on Magma Types and Evolution","Krishnamurthy, P., Mahoney, J.J., Gopalan, K.","Journal of Asian Earth Sciences 84 (April","2014, 2013"
"068d3c10-aa63-11e9-b226-68f7283d3e4e","Clinopyroxene Compositions in the Deccan and Rajmahal Traps and Their Bearing on Magma Types and Evolution","Krishnamurthy, P., Mahoney, J. J., Gopalan, K.","Journal of Asian Earth Sciences","2014"
"068f866c-aa63-11e9-adc7-68f7283d3e4e","Anatase TiO2 Single Crystals Exposed with High-Reactive \{111\} Facets Toward Efficient H2 Evolution","Xu","Chemistry of Materials","2013"
"06918288-aa63-11e9-9608-68f7283d3e4e","Anatase TiO2 Single Crystals Exposed with High-Reactive \{111\} Facets Toward Efficient H2 Evolution","Xu, H., Reunchan, P., Ouyang, S., Tong, H., Umezawa, N., Kako, T., Ye, J.","Chemistry of Materials, 405â411.","2013"
"069357ae-aa63-11e9-b271-68f7283d3e4e","Anatase TiO2 Single Crystals Exposed with High-Reactive \{111\} Facets Toward Efficient H2 Evolution","Xu, Crossref","Chemistry of Materials 25.3","2013"
"06957ade-aa63-11e9-8674-68f7283d3e4e","Production and Characterisationn of Mouse Monoclonal Antibodies Reacting with the Lipopolysaccharide Core Region of Gram-Negative Bacilli","Appelmelk, B. J., A. M. J. J. Verweij-Van Vught, J. J., Maaskant, W. F., Schouten, A. J. R. De Jonge, L. G., Thijs, D. M., Maclaren","Journal of Medical Microbiology","1988"
"0697771e-aa63-11e9-b03e-68f7283d3e4e","Production and Characterisation of Mouse Monoclonal Antibodies Reacting with the Lipopolysaccharide Core Region of Gram-Negative Bacilli","Appelmelk, B. J., Verweij-Van Vught, A. M. J. J.; Maaskant, J. J., Schouten, W. F., De Jonge, A. J. R., Maclaren, L. G., D. M.","Journal of Medical Microbiology","1988"
"06999a50-aa63-11e9-9d35-68f7283d3e4e","Production and characterisation of mouse monoclonal antibodies reacting with the lipopolysaccharide core region of gram-negative bacilli","Appelmelk, B. J., Verweij-Van Vught, A. M. J. J., Maaskant, J. J., Schouten, W. F., De Jonge, A. J. R., Thijs, L. G., Maclaren, D. M.","Journal of Medical Microbiology","1988"
"069b6f64-aa63-11e9-9355-68f7283d3e4e","Production and characterisation of mouse monoclonal antibodies reacting with the lipopolysaccharide core region of gram-negative bacilli","Appelmelk, B. J., Verweij-Van Vught A. M. J. J., Maaskant, J. J., Schouten, W. F., De Jonge, A. J. R., Maclaren, D. M.","Journal of Medical Microbiology, 107â114.","1988"
"069d6ba2-aa63-11e9-a094-68f7283d3e4e","Downregulation of Janus Kinase 3 Expression by Small Interfering RNA in Rat Composite Tissue Allotransplantation","Chang, Kao-Ping, Ching-Hung, Lai, Shu-Hung, Huang, Hsiao-Ting, Tai, Lin-Li, Chang, Sin-Daw, Lin, Shiuh-Lin, Hwang, Chung-Sheng Lai","Transplant Immunology","2009, 2009"
"069fb6a6-aa63-11e9-a3dc-68f7283d3e4e","âDownregulation of Janus Kinase 3 Expression by Small Interfering RNA in Rat Composite Tissue Allotransplantation","Chang, Kao-, Retrieved","Transplant Immunology","2009, 2009"
"06a1b21a-aa63-11e9-abc5-68f7283d3e4e","Downregulation of Janus kinase 3 expression by small interfering RNA in rat composite tissue allotransplantation","Chang, K.-P.","Transplant Immunology","2009, 2009, 27â"
