id1,author,title,journal,year
"7d898c2e-ac03-11e9-82ac-04ea56df376a","Japanese Journal of Radiological Technology",,,1988
"7d8a9ce4-ac03-11e9-bb49-04ea56df376a","Currentt Strategies and Recent Advances in the Therapy of Hypercholesterolemia","1]Windler E",,2009
"7d8d5a28-ac03-11e9-afd9-04ea56df376a","âCurrent Strategies and Recent Advances in the Therapy of Hypercholesterolemia.â","Windler E., B.-Chr and Zyriax, Chr. Bamberger F and Rinninger F.-U and Beil",,
"7d8e91d2-ac03-11e9-9c94-04ea56df376a","âCurrent Strategies and Recent Advances in the Therapy of Hypercholesterolemiaâ","Windler E",,2009
"7d8fc97a-ac03-11e9-b2a6-04ea56df376a","Bis(guanidinate) Alkoxide Complexes of Lanthanides: Synthesis, Structures and Use in Immortal and Stereoselective Ring-Opening Polymerization of Cyclic Esters","Ajellal N and Lyubov DM and Sinenkov MA and Fukin GK and Cherkasov AV and Thomas CM and Carpentier J-F and Trifonov AA",,2008
"7d910126-ac03-11e9-acbd-04ea56df376a","Alexanderâ
A. Trifonov. âBis(guanidinate) Alkoxide Complexes of Lanthanides: Synthesis, Structures and Use in Immortal and Stereoselective Ring-Opening Polymerization of Cyclic Esters.â Chemistry - A",,,2008
"7d9238d0-ac03-11e9-803e-04ea56df376a","âBis(guanidinate) Alkoxide Complexes of Lanthanides: Synthesis, Structures and Use in Immortal and Stereoselective Ring-Opening Polymerization of Cyclic Estersâ 14:18 Chemistry - A","Ajellal Noureddine",,2008
"7d932292-ac03-11e9-bcfd-04ea56df376a","Complementary, Alternative Methods and Supplementary Medicine","Conclusion",,
"7d945a3a-ac03-11e9-be84-04ea56df376a","âMetformin Use and Health Care Utilization in Patients with Coexisting Chronic Obstructive Pulmonary Disease and Diabetes Mellitusâ","Bishwakarma Raju, Wei and Zhang Yu-Li and Lin Yong-Fang and Kuo, Victor J and Cardenas Gulshan and Sharma",,2018
"7d956aee-ac03-11e9-bf7b-04ea56df376a","Metformin Use and Health Care Utilization in Patients with Coexisting Chronic Obstructive Pulmonary Disease and Diabetes Mellitus","Bishwakarma R and Zhang W and Lin, Y.-L.; Kuo Y.-F and Cardenas V. J. and Sharma G",,
"7d96a29a-ac03-11e9-8a35-04ea56df376a","âMetformin use and health care utilization in patients with coexisting chronic obstructive pulmonary disease and diabetes mellitus,â","Bishwakarma W and Zhang Y.-L and Lin Y.-F and Kuo V. J and Cardenas G and Sharma",,2018
"7d97b34c-ac03-11e9-957b-04ea56df376a","âMetformin Use and Health Care Utilization in Patients with Coexisting Chronic Obstructive Pulmonary Disease and Diabetes Mellitus.â","Bishwakarma Raju",,2018
"7d989d10-ac03-11e9-a3d4-04ea56df376a",,"Cuetos Alejandro, Bruno and MartiÌnezâHaya JoaquiÌn and Marro Pedro L and Garrido Pablo I and Hurtado",,2009
"7d9986cc-ac03-11e9-a9ff-04ea56df376a","BOVINE MALIGNANT CATARRH IN AUSTRALIA","PEARSON IG",,
"7d9abe78-ac03-11e9-a299-04ea56df376a","âBOVINE MALIGNANT CATARRH IN AUSTRALIA,â","PEARSON I. G.",,1956
"7d9bcf30-ac03-11e9-89f1-04ea56df376a","BOVINE MALIGNANT CATARRH IN AUSTRALIA","PEARSON I. G",,1956
"7d9cdfe4-ac03-11e9-8317-04ea56df376a","âBOVINE MALIGNANT CATARRH IN AUSTRALIAâ 32:4 Australian","PEARSON I and G",,1956
"7d9dc9a4-ac03-11e9-83c4-04ea56df376a","Lanhellas, Regiane da Ganzarolli de Oliveira âHydrogel Protection: a Novel Approach to Reduce Bowel Inflammation in Experimental Gastroschisis.â","GonÃ§alves Frances Lilian and Silva Augusto Frederico and Schmidt Marcelo and Sbragia",,2010
"7d9eda58-ac03-11e9-a51a-04ea56df376a","Hydrogel protection: a novel approach to reduce bowel inflammation in experimental gastroschisis","GonÃ§alves FLL Silva R and Schmidt AF and de Oliveira MG and Sbragia L",,2010
"7d9feb0c-ac03-11e9-b96d-04ea56df376a","âPopulation Pharmacokinetics of Oral Busulfan in Young Japanese Children Before Hematopoietic Stem Cell Transplantation,â","Nakamura H and Sato T and Okada K and Miura G and Ariyoshi N and Nakazawa K and Kitada M",,2008
"7da0fbc2-ac03-11e9-ae31-04ea56df376a","âPopulation Pharmacokinetics of Oral Busulfan in Young Japanese Children Before Hematopoietic Stem Cell Transplantation.â","Nakamura Hiroyoshi",,2008
"7da20c78-ac03-11e9-9d0e-04ea56df376a","âPropranolol Psychosis,â","Fraser H. S. and Carr A. C.",,1976
"7da31d2c-ac03-11e9-b48a-04ea56df376a","Propranolol Psychosis","Fraserr HS and Carr AC",,1976
"7da42de2-ac03-11e9-b2f6-04ea56df376a","Propranolol Psychosis","Fraser H. S. and Carr A. C",,1976
"7da53e98-ac03-11e9-986d-04ea56df376a","Market Incentives, Recycling, and the Price Spike of 1995.â Resources, Conservation and Recycling","Ackerman Frank and Gallagher âMixed and Signals",,2002
"7da64f4a-ac03-11e9-b17d-04ea56df376a","Mixed signals: market incentives, recycling, and the price spike of 1995. Resources, Conservation","F Gallagher and K",,2002
"7da786f6-ac03-11e9-a5b6-04ea56df376a","Mixed signals: market incentives, recycling, and the price spike of 1995. Resources, Conservation","Ackerman F and Gallagher K",,2002
"7da897ae-ac03-11e9-b8cb-04ea56df376a","Mixed Signals: Market Incentives, Recycling, and the Price Spike of 1995. Resources, Conservation","Ackerman F and Gallagher K",,2002
"7da9816c-ac03-11e9-b970-04ea56df376a","âSperm Ubiquitination and DNA Fragmentation in Men with Occupational Exposure and Varicocele.â Andrologia","Hosseinpour E",,2013
"7daa6b2c-ac03-11e9-b968-04ea56df376a","âInside Front Cover.â Chemical Society Reviews 44(17):5918â5918","Anon",,2015
"7daba2d8-ac03-11e9-bfb6-04ea56df376a","Cover.â Chemical","âInside Front",,2015
"7dac8c94-ac03-11e9-9b18-04ea56df376a","front cover,â Chemical Society Reviews",,,2015
"7dad9d4a-ac03-11e9-b561-04ea56df376a","âAcute lung injuryâ Nunnâs Applied","Lumb Andrew B",,2010
"7daeae00-ac03-11e9-b05d-04ea56df376a","âAcute Lung Injury.â Nunnâs Applied Respiratory","Lumb Andrew B",,2010
"7dafbeb6-ac03-11e9-8e6f-04ea56df376a","Acute lung injury. Nunnâs Applied Respiratory Physiology","Lumb AB",,2010
"7db0cf6c-ac03-11e9-b2ec-04ea56df376a","âAcute Lung Injury.â Nunnâs Applied Respiratory","Lumb Andrew B",,2010
"7db1e022-ac03-11e9-a6ff-04ea56df376a","âAcute lung injury,â Nunnâs","Lumb A. B.",,2010
"7db2f0d8-ac03-11e9-a276-04ea56df376a","MÃ¼hlhans. âAtypische EssstÃ¶rungen und Binge-Eating-StÃ¶rungâ","Barbara",,2015
"7db4018c-ac03-11e9-b7a9-04ea56df376a","MÃ¼hlhans, âAtypische EssstÃ¶rungen Und Binge-Eating-StÃ¶rungâ","De Zwaan Martina and Barbara",,
"7db4eb4a-ac03-11e9-8ae5-04ea56df376a","Assistive Technologies at the Edge of Language and Speech Science for Children with Communication Disorders","Ancelle J. A. G and n.d",,
"7db5fc02-ac03-11e9-a8e5-04ea56df376a","GenÃ¨vieve, âAssistive Technologies at the Edge of Language and Speech Science for Children with","Ancelle JosÃ©phine Anne",,
"7db6e5c0-ac03-11e9-8dc5-04ea56df376a","Assistive Technologies at the Edge of Language and Speech Science for Children with Communication Disorders","Ancelle JAG",,
"7db81d68-ac03-11e9-9ff8-04ea56df376a",,"Corcione F and Cristinzio G and Maresca M and Cascone U and Titolo",,1997
"7db90728-ac03-11e9-bc89-04ea56df376a","âPrimary inguinal hernia: The held-in mesh repairâ","Corcione F",,1997
"7dba3ed4-ac03-11e9-bb20-04ea56df376a","âPrimary Inguinal Hernia: The Held-in Mesh Repair.â","Corcione F., G and Cristinzio M and Maresca U and Cascone G and Titolo G and Califano",,1997
"7dbb4f8c-ac03-11e9-a94d-04ea56df376a","âPrimary inguinal hernia: The held-in mesh repair,â Hernia","Corcione G and Cristinzio M and Maresca U and Cascone G and Titolo G and Califano",,1997
"7dbe33c2-ac03-11e9-990e-04ea56df376a",,"Schï¿½lmerich J",,
"7dbf4476-ac03-11e9-945f-04ea56df376a",,"Schï¿½lmerich J and Paquet K.-J",,
"7dc07c1e-ac03-11e9-a8de-04ea56df376a","High-Frequency Characteristicss of Lead Sulphide and Lead Selenide Layers","CHASMAR R. P.",,1948
"7dc1b3cc-ac03-11e9-a0ff-04ea56df376a","others, âPseudoscalar Production AtÏÏthreshold inJ/ÏâÎ³ÏÏâ","Ablikim M., J. Z and Bai, Y. Ban J. G and Bian X and Cai H. F and Chen",,2006
"7dc2eb76-ac03-11e9-9252-04ea56df376a","âPseudoscalar production atÏÏthreshold inJ/ÏâÎ³ÏÏ,â","Ablikim M and Bai J and Z., Ban Y and Bian J. G. and Cai X and Chen H. F. and Chen H. S. and Chen H and X., Chen J. C. and Chen J and Chen Y and B., Chi S. P. and Chu Y. P. and Cui X and Z., Dai Y. S. and Diao L. Y. and Deng Z and Y., Dong Q and F., Du S and X., Fang J and Fang S. S. and Fu C and D., Gao C. S. and Gao Y. N., Gu S and D., Gu Y and T., Guo Y and N., Guo Y and Q., Guo Z and J., Harris F. A. and He K. L. and He M and Heng Y and K., Hu H and M., Hu T and Huang G. S. and Huang X and T., Ji X and B., Jiang X. S. and Jiang X and Y., Jiao J. B. and Jin D and P., Jin S and Jin Y and Lai Y. F. and Li G and Li H. B. and Li H. H. and Li J and Li R. Y. and Li S. M. and Li W. D. and Li W. G. and Li X. L. and Li X. N. and Li X. Q. and Li Y. L. and Liang Y and F., Liao H. B. and Liu B and J., Liu C and X., Liu F and Liu F and Liu H and H., Liu H and M., Liu J and Liu J and B., Liu J and P., Liu Q and Liu R. G. and Liu Z and A., Lou Y and C., Lu F and Lu G and Luo C and L., Ma F and C., Ma H. L. and Ma L. L. and Ma Q and M., Ma X. B. and Mao Z and P., Mo X and H., Nie J and Olsen S and L., Peng H and Qin H and Qiu J. F. and Ren Z and Y., Rong G and Shan L. Y. and Shang L and Shen C. P. and Shen D. L. and Shen X and Y., Sheng Sun J. F. and Sun S and Sun Z and J., Tan Z and Q., Tang D. Y. and Wang L and Wang L. L. and Wang L. S. and Wang M and Wang P and Wang P. L. and Wang W. F. and Wang Y and Wang Z and Wang Z and Wang Z and Wang Z and Wei C. L. and Wei D and H., Wu N and Xia X and M., Xie X and X., Xu G. F. and Xu X",,2006
"7dc3fc28-ac03-11e9-bfbe-04ea56df376a","Treumann. âDokumentation: Erfahrungsbericht âPÃ¤dagogische Informatikâ.â Bildung","Sommer Manfred and Klaus Peter",,
"7dc533d4-ac03-11e9-b845-04ea56df376a","Dokumentation: Erfahrungsbericht âPÃ¤dagogische Informatikâ. Bildung und Erziehung","Sommerr M and Treumann KP",,1989
"7dc6448a-ac03-11e9-aeb5-04ea56df376a","Dokumentation: Erfahrungsbericht âPÃ¤dagogische Informatikâ","M Treumann and K.P",,1989
"7dc7553e-ac03-11e9-ab4d-04ea56df376a","âDokumentation: Erfahrungsbericht âPÃ¤dagogische Informatikâ,â Bildung und Erziehung","Sommer M and Treumann K. P.",,1989
"7dc83efe-ac03-11e9-af56-04ea56df376a","âEvolutionary Balancing Is Critical for Correctly Forecasting Disease-Associated Amino Acid Variants.â Molecular Biology and Evolution 30(6):1252â57","Liu L and Kumar",,2013
"7dc94fb4-ac03-11e9-9bc4-04ea56df376a","Evolutionaryy Balancing Is Critical for Correctly Forecasting Disease-Associated Amino Acid Variants","Liu L and Kumar S",,2013
"7dca6068-ac03-11e9-bae6-04ea56df376a","Evolutionary Balancing Is Critical for Correctly Forecasting Disease-Associated Amino Acid Variants","L Kumar and S",,2013
"7dcb9812-ac03-11e9-92c5-04ea56df376a","Poole family","Oxoniensis",,1859
"7dcc81d2-ac03-11e9-87f6-04ea56df376a","Poole family",,,1859
"7dcd9288-ac03-11e9-8375-04ea56df376a","âPoole family,â","Oxoniensis",,1859
"7dcea33e-ac03-11e9-9d12-04ea56df376a","Family.â Notes and Queries s2-VIII.201","Oxoniensis âPoole",,1859
"7dcfb3f4-ac03-11e9-a310-04ea56df376a","A Winkle. âHemodynamic effects of antiarrhythmic drugsâ (1983) 52:6 The","Block Paul J and Roger",,
"7dd0c4a8-ac03-11e9-a85a-04ea56df376a","Hemodynamic effects of antiarrhythmic drugs","Block PJ and Winkle RA",,1983
"7dd1ae66-ac03-11e9-a4ae-04ea56df376a","Hemodynamic effects of antiarrhythmic drugs","BLOCK Paul J and WINKLE Roger A.",,1983
"7dd2bf1c-ac03-11e9-86c1-04ea56df376a","Interconversion and hydrolysis of monomethyl and monoisopropyl esters of adenosine 2â- and 3â-monophosphates: kinetics and mechanisms","OIVANEN Mikko, SCHNELL, Ralf, PFLEIDERER, Wolfgang and LONNBERG Harri",,1991
"7dd3f748-ac03-11e9-9f5e-04ea56df376a","âInterconversion and hydrolysis of monomethyl and monoisopropyl esters of adenosine 2â- and 3â-monophosphates: kinetics and mechanisms,â","Oivanen M and Schnell R and Pfleiderer W and H",,1991
"7dd4b990-ac03-11e9-8379-04ea56df376a","Measurement of Rate Constants of Elementary Gas Reactions of Importance to Upper Atmosphere and Combustion Systems","Kaufman F",,
"7dd5ca48-ac03-11e9-a1ab-04ea56df376a","âMeasurement of Rate Constants of Elementary Gas Reactions of Importance to Upper Atmosphere and Combustion Systemsâ","Kaufman, Frederick",,1980
"7dd6b406-ac03-11e9-b639-04ea56df376a","âMeasurement of Rate Constantss of Elementary Gas Reactions of Importance to Upper Atmosphere","Kaufman, Frederick",,1980
"7dd79dc6-ac03-11e9-bd3c-04ea56df376a","âMeasurement of Rate Constants of Elementary Gas Reactions of Importance to Upper Atmosphere and Combustion Systems.â","Kaufman Frederick",,1980
"7dd8ae7e-ac03-11e9-b22f-04ea56df376a","Muslims and Global Justice","A.A",,2011
"7dd9983a-ac03-11e9-a840-04ea56df376a","Muslims and Global Justice","An-Naâim AA",,2011
"7dda81fa-ac03-11e9-9d41-04ea56df376a","âUpper Body Fatiguing Exercise and Shooting Performance.â Military Medicine 168(6):451â56","Evans, Rachel K., Charles R and Scoville Max A and Ito Robert P and Mello",,2003
"7ddb92b0-ac03-11e9-b6b9-04ea56df376a","âUpper Body Fatiguing Exercise and Shooting Performanceâ","Evans Rachel K",,2003
"7ddcca5a-ac03-11e9-a76d-04ea56df376a","Upper Body Fatiguing Exercise and Shooting Performance","Evans R. K. and Scoville C. R. and Ito M. A. and Mello R. P",,2003
"7ddddb10-ac03-11e9-bce3-04ea56df376a","âUpper Body Fatiguing Exercise and Shooting Performance.â","Evans, Rachel K., Charles R and Scoville Max A and Ito Robert P and Mello",,2003
"7ddeebc6-ac03-11e9-89a0-04ea56df376a","âAdaptive Line Echo Cancellation Combined with CVSD Speech Coders.â","Lee J.H., Y.C and Park D.H and Youn",,2000
"7ddffc7a-ac03-11e9-8a93-04ea56df376a","DH Youn. âAdaptive line echo cancellation combined with CVSD speech codersâ","Lee JH, YC Park",,2000
"7de13424-ac03-11e9-855f-04ea56df376a","âAdaptive line echo cancellation combined with CVSD speech coders,â","Lee Y. C and Park D. H and Youn",,2000
"7de244da-ac03-11e9-af06-04ea56df376a","Olaf. âParameterised Patterns for Conceptual Modelling of Data Warehouses.â","Herden",,2001
"7de35590-ac03-11e9-8584-04ea56df376a","âParameterised Patterns for Conceptual Modelling of Data Warehouses,â","Herden",,2001
"7de46646-ac03-11e9-95e4-04ea56df376a","Parameterised Patterns for Conceptual Modelling of Data Warehouses","Herden O",,2001
"7de59df0-ac03-11e9-8398-04ea56df376a","Parameterised Patterns for Conceptual Modelling of Data Warehouses","Herden O",,2001
"7de687ae-ac03-11e9-b4ac-04ea56df376a","Patterns in Spastic Hemiplegia in Children and Young Adults","Gait",,1987
"7de7716e-ac03-11e9-8f36-04ea56df376a","âGait patterns in spastic hemiplegia in children and young adultsâ (1987) 69:3 The",,,
"7de8a91a-ac03-11e9-b7d1-04ea56df376a","âGait Patterns in Spastic Hemiplegia in Children and Young Adults.â The",,,1987
"7de9b9d0-ac03-11e9-8a8a-04ea56df376a","Computable one-to-one enumerations of effective domains","Spreen D",,1988
"7deaa38c-ac03-11e9-b535-04ea56df376a","Enumerations of Effective Domainsâ","Spreen Dieter, âComputable and One-to-One",,1988
"7deb8d4c-ac03-11e9-baab-04ea56df376a","Computable one-to-one enumerations of effective domains","D",,1988
"7decc4f8-ac03-11e9-a099-04ea56df376a","âComputable One-to-One Enumerations of Effective Domains.â","Spreen, Dieter",,1988
"7def5b46-ac03-11e9-aac4-04ea56df376a","âComputable one-to-one enumerations of effective domains,â","Spreen",,1988
"7df06bfa-ac03-11e9-9ef6-04ea56df376a","An Agile Framework for ITS Management In Organizations","ABDELKEBIR Sahid, MALEH, Yassine and BELAISSAOUI Mustapha",,2017
"7df17cae-ac03-11e9-b88b-04ea56df376a","and Mustapha Belaissaoui. âAn Agile Framework for ITS Management In Organizations.â n. pag","Abdelkebir Sahid, Yassinee and Maleh",,2017
"7df28d64-ac03-11e9-868f-04ea56df376a","An Agile Framework for ITS Management In Organizations","S",,2017
"7df39e1a-ac03-11e9-829c-04ea56df376a","âAn Agile Framework for ITS Management In Organizations.â","Abdelkebir Sahid, Yassine and Maleh Mustapha and Belaissaoui",,2017
"7df4aecc-ac03-11e9-a4b4-04ea56df376a","Kobunshi",,,2008
"7df5bf86-ac03-11e9-8174-04ea56df376a",,,,2008
"7df6a942-ac03-11e9-8132-04ea56df376a",,"Kobunshi",,2008
"7df7b9f8-ac03-11e9-87d9-04ea56df376a",,"Kobunshi",,2008
"7df8caac-ac03-11e9-8a54-04ea56df376a","A method to generate equiprobale runs in TFPG models","VITELLI Maria and Carmela DÃAZ, Irene and and TROIANO Luigi",,2016
"7df9b46e-ac03-11e9-8587-04ea56df376a","Method to Generate Equiprobale Runs in TFPG Models.â n. pag","Vitelli Maria and Carmela Irene and DÃ­az Luigi and Troiano",,2016
"7dfac524-ac03-11e9-a099-04ea56df376a","A method to generate equiprobale runs in TFPG models","Vitelli MC and DÃ­az I and Troiano L",,2016
"7dfbaee2-ac03-11e9-a566-04ea56df376a","Report urges action on inclusive education and end to tunnel vision",,,
"7dfc98a2-ac03-11e9-a177-04ea56df376a","âReport urges action on inclusive education and end to tunnel vision,â Education + Training",,,2006
"7dfda958-ac03-11e9-8e47-04ea56df376a","urges action on inclusive education and end to tunnel vision,â",,,2006
"7dfe9318-ac03-11e9-a368-04ea56df376a","âIntroduction to this issue: international perspectives on delusional disorders and the law,â","Taylor P. J. and Felthous A. R.",,2006
"7dffcac0-ac03-11e9-a09c-04ea56df376a","Felthous. âIntroduction to This Issue: International Perspectives on Delusional Disorders and the Law.â","Taylor Pamela J. and Alan R",,2006
"7e00db76-ac03-11e9-8b28-04ea56df376a","Qin Huang. âResearch on Remanufacturing of Gear Reducerâ 945-949 Advanced","Li Zheng and Feng Chun Kuan and Du and Su",,2014
"7e01c536-ac03-11e9-aaff-04ea56df376a","Huang. âResearch on Remanufacturing of Gear Reducer.â Advanced Materials Research 945-949","Li Zheng and Feng Chun Kuan and Du Su and Qin",,
"7e02aef6-ac03-11e9-9dc8-04ea56df376a","âLes anciennes communautÃ©s villageoises roumaines, asservissement et pÃ©nÃ©tration capitaliste,â","Dion M and Stahl H. H. and Cresswell R",,1971
"7e03e6a2-ac03-11e9-b667-04ea56df376a","Les anciennes communautÃ©s villageoises roumaines, asservissement et pÃ©nÃ©tration capitaliste","M",,1971
"7e04f758-ac03-11e9-88bf-04ea56df376a","âLes Anciennes CommunautÃ©s Villageoises Roumaines, Asservissement et PÃ©nÃ©tration Capitaliste.â","Dion, Michel H. H and Stahl and Robert and Cresswell",,1971
