id1,author,title,journal,year
"34b76d46-abdf-11e9-89b7-04ea56df376a","âSelect the Right Way To Reach Your Intended Audience",,"Nonprofit Communications Report, 4â4.",2016
"34b86548-abdf-11e9-91fb-04ea56df376a","âSelect the Right Way To Reach Your Intended Audienceâ (, 14:9 Nonprofit Communications Report 4",,,2016
"34b947e6-abdf-11e9-892c-04ea56df376a","âSelect the Right Way To Reach Your Intended Audience","Anon, Retrieved","Nonprofit Communications Report 14(9):4â4",2016
"34ba1d34-abdf-11e9-8b28-04ea56df376a","Psychological Peculiarities of the Convicted Persons with Drug Dependence.â Contemporary problems of social work 2.4 (","Savelyeva, T.I., Crossref",,2016
"34bbccf6-abdf-11e9-b489-04ea56df376a","Psychological Peculiarities of the Convicted Persons with Drug Dependence.â Contemporary Problems of Social Work 2","Savelyeva, T.I., Burobina, S.V.",,2016
"34bca108-abdf-11e9-9394-04ea56df376a","Thoracic Epidural Anesthesia in Pediatric Liver Transplantation","Diaz, R, Auler, G, Miecznikowski, L, R",,2005
"34bddbec-abdf-11e9-892e-04ea56df376a",,"Diaz","Anesthesia & Analgesia",2005
"34c0e936-abdf-11e9-aa2f-04ea56df376a","?a, L??cio Auler, and Rosalice Miecznikowski. âThoracic Epidural Anesthesia in Pediatric Liver Transplantation","Diaz, Analgesia",,2005
"34c22674-abdf-11e9-a5ca-04ea56df376a","Thoracic Epidural Anesthesia in Pediatric Liver Transplantation","Diaz, R., Auler, L., Miecznikowski, R.","Anesthesia & Analgesia",2005
"34c2c290-abdf-11e9-ae2c-04ea56df376a",,"Diaz, R., Miecznikowski, R.","Anesthesia & Analgesia, 1891â",1892
"34c43b34-abdf-11e9-86e7-04ea56df376a","âSome embedding theorems for classes of sequencesâ (","Musielak, J.",,1987
"34c5060c-abdf-11e9-9ae8-04ea56df376a","Some embedding theorems for classes of sequences,â Colloquium Mathematicum","Musielak, J.","257â261",1987
"34c63df4-abdf-11e9-889e-04ea56df376a",,"Gonnet, Gabriela, Henning, Retrieved","Adaptive Technologies and Business Integration 137â58",2007
"34c6d9fa-abdf-11e9-acdb-04ea56df376a",,"Gonnet, S., Integration, Business",,2007
"34c84cb4-abdf-11e9-9e11-04ea56df376a",,"Gonnet, Crossref","Adaptive Technologies and Business Integration",2007
"34c917ee-abdf-11e9-9590-04ea56df376a",,"Gonnet, S, Vegetti, M, Leone, H, Henning, G. SCOntology. Adaptive, Technologies",,2007
"34ca4ffa-abdf-11e9-9851-04ea56df376a","Adaptive Technologies","Gonnet","Business Integration",2007
"34caec12-abdf-11e9-9a16-04ea56df376a","[1]âLopholaena coriifoliaa (Sond","Phillips, C.A., Sm","Natural Compounds, 67â67",2013
"34cc241a-abdf-11e9-84e7-04ea56df376a","A","Coriifolia (Sond.) E. Phillips et C., Compounds, Crossref",,2013
"34cd5fca-abdf-11e9-a5b3-04ea56df376a","Lopholaena coriifolia (Sond","Anon, Phillips, C.A., Sm",,2013
"34ce2af4-abdf-11e9-8e5b-04ea56df376a","âMultiple Drugs",,"Reactions Weekly, 1 (July",2018
"34cf6aca-abdf-11e9-b374-04ea56df376a",,,"167â167.",2018
"34d03608-abdf-11e9-91cc-04ea56df376a",,"Jul","Reactions Weekly, 167â167",2018
"34d16e1e-abdf-11e9-95c8-04ea56df376a",,"Drugs, Multiplee","Reactions Weekly",2018
"34d20a28-abdf-11e9-b1d9-04ea56df376a",,,"Reactions Weekly",2018
"34d3423e-abdf-11e9-814c-04ea56df376a",,"Chenna, Di, P. H., Ghini, P., Burton, A., G., R. H, Using PhIî
N-Ses, Dione","Tetrahedron Letters",2000
"34d3de4c-abdf-11e9-9eb6-04ea56df376a",,"Chenna P. H., Di, Dauban, P., Ghini, A., Burton, G., Dodd, R. H.","Aziridination of 11-pregnene-3, Tetrahedron Letters, 7041â7045.",2000
"34d5165e-abdf-11e9-9b72-04ea56df376a",,"Chenna, Di, Dauban, PH, Ghini, P, Burton, A, Dodd, G, RH, N-Ses","Aziridination of 11-pregnene-3, Tetrahedron Letters [Internet]",2000
"34d64e74-abdf-11e9-977c-04ea56df376a",,"Chenna, Di, Pablo, H, Using PhIî
N-Ses, Dione, Crossref","âAziridination of 11-Pregnene-3, Tetrahedron Letters 41.36",2000
"34d9595e-abdf-11e9-a05f-04ea56df376a","Peer tutoring: procedures, promises, and unresolved issues,â Exceptional Education Quarterly","Krouse, J., M. M. Gerber, J. M., Kauffman, Feb","107â115",1981
"34d9f664-abdf-11e9-b8c8-04ea56df376a","Peer tutoring: procedures, promises, and unresolved issues","Krouse, J, Gerber, MM, Kauffman, JM","Exceptional Education Quarterly [Internet], 1981 February;1",
"34db2efa-abdf-11e9-b5f9-04ea56df376a","Map displays and inertial navigation come down to earth",,,1984
"34dc6708-abdf-11e9-984f-04ea56df376a","Map displays and inertial navigation come down to earth, 1984",,"Â 1, Â 50",
"34dd02e8-abdf-11e9-91d3-04ea56df376a","Inertial Navigation Come down to Earth","Displays, Map","Displays",1984
"34de3afe-abdf-11e9-a14a-04ea56df376a","The Treatment of 65 Women With Imperforate Hymen by a Central Incision and Application of Foley Catheter","ACAR, A, O, KARATAYLI, R, M C.","February, Â 2, Â 93â94",2008
"34df7368-abdf-11e9-a161-04ea56df376a","âThe Treatment of 65 Women With Imperforate Hymen by a Central Incision and Application of Foley Catheter","Acar, A., Balci, O., Karatayli, R., Capar, M., Colakoglu, M. C., Retrieved","Obstetrical & Gynecological Survey",2008
"34e00ed4-abdf-11e9-bf41-04ea56df376a","INTEREST AND PLACE OF NEW VEGETABLES FOR A LARGE-SCALE COMMERCIALIZATION OPERATOR","Chertier, C.","Acta Horticulturae",1989
"34e146e8-abdf-11e9-9072-04ea56df376a","Studies in the Regioselectivity of the Vinylogous Reformatsky Reaction with Ambident Electrophiles: Reversibility, Mechanism","Hudlicky, Larry D., Kwart","The Journal of Organic Chemistry",1985
"34e27f06-abdf-11e9-8e01-04ea56df376a","Studies in the regioselectivity of the vinylogous Reformatsky reaction with ambident electrophiles: reversibility, mechanism, and synthetic utility","HUDLICKY, NATCHUS, Michael, G., Larry, KWART, D., Barry, COLWELL, L.","The Journal of Organic Chemistry [online]. November 1985, Â 22, Â 4300â4306",1985
"34e31b10-abdf-11e9-87aa-04ea56df376a","âStudies in the Regioselectivity of the Vinylogous Reformatsky Reaction with Ambident Electrophiles: Reversibility, Mechanism, and Synthetic Utility","Hudlicky, Larry D., Kwart, and Barry L., Colwell, Retrieved","The Journal of Organic Chemistry",1985
"34e45228-abdf-11e9-9f52-04ea56df376a","Experimental and Numerical Simulation of the Heat Transfer Enhancement on the Twin Impingement Jet Mechanism","Faris Abdullah, M., Zulkifli, R., Abdullah, Z., S.",,2018
"34e4ef24-abdf-11e9-8a9f-04ea56df376a",,"Abdullah, Faris","âExperimental and Numericall Simulation of the Heat Transfer Enhancement on the Twin Impingement Jet Mechanismâ",2018
"34e62740-abdf-11e9-8977-04ea56df376a","Numerical Simulation of the Heat Transfer Enhancement on the Twin Impingement Jet Mechanism","Faris Abdullah, M, Zulkifli, R, Harun, Z, Abdullah, S","2018 April",
"34e6c362-abdf-11e9-b94d-04ea56df376a","Committee Goals and Oversight Strategies","Fowler, L.L.","Watchdogs on the Hill. (Mar",2015
"34e7fb4c-abdf-11e9-a88c-04ea56df376a",,"FOWLER, Linda, L., Goals, Committee, Strategies, Oversight","Watchdogs on the Hill [online]. 22 March",2015
"34e8976e-abdf-11e9-827f-04ea56df376a",,"Austriaco","The National Catholic Bioethics Quarterly",2006
"34e9cf70-abdf-11e9-a568-04ea56df376a",,"Austriaco, Crossref","The National Catholic Bioethics Quarterly 6.4",2006
"34ecdbb4-abdf-11e9-af20-04ea56df376a","De la colereâ and Montaigneâs Ethical Reflections","Quint D. Letting",,2000
"34ed77ba-abdf-11e9-b48e-04ea56df376a"," and Montaigneâs Ethical Reflections","Quint","â Philosophy and Literature",2000
"34eeb024-abdf-11e9-8405-04ea56df376a","Flow-induced vibration of two cylinders in tandem and staggered arrangements","Griffith, M. D., Sheridan, J., Leontini, J. S.","Journal of Fluid Mechanics, 98â130.",2017
"34efe85c-abdf-11e9-9393-04ea56df376a","Flow-induced vibration of two cylinders in tandem and staggered arrangements","Griffith, M.D., (Nov","Journal of Fluid Mechanics",2017
"34f1204a-abdf-11e9-a401-04ea56df376a","Flow-Induced Vibration of Two Cylinders in Tandem and Staggered Arrangements","Griffith, Martin D., Justin, S., Leontini, Retrieved","Journal of Fluid Mechanics",2017
"34f1bc58-abdf-11e9-a918-04ea56df376a","Flow-Induced Vibration of Two Cylinders in Tandem and Staggered Arrangementsâ","Griffith, Martin D.","Journal of Fluid Mechanics",2017
"34f2f468-abdf-11e9-b9f9-04ea56df376a",,"Uniform Law",,1997
"34f42c7e-abdf-11e9-a252-04ea56df376a","Whatâs Most Important? Pain Medicine","Hassenbusch, S.J.",,2004
"34f4c8b0-abdf-11e9-8e80-04ea56df376a",,"Hassenbusch","Pain Medicine 5, no. 3 (September",2004
"34f6009e-abdf-11e9-bbcf-04ea56df376a",,"Hassenbusch, SJ","Whatâs Most Important? Pain Medicine",2004
"34f738b6-abdf-11e9-a95e-04ea56df376a","âFault Diagnostics Algorithm of Rotating Machinery Using ART-Kohonen Neural Network","Anon, Retrieved","Transactions of the Korean Society for Noise and Vibration Engineering",2002
"34f7d4be-abdf-11e9-9e43-04ea56df376a","Algorithm of Rotating Machinery Using ART-Kohonen Neural Network","Diagnosticss, Fault","Transactions of the Korean Society for Noise and Vibration Engineering",2002
"34f94c6c-abdf-11e9-9947-04ea56df376a","Multi-level, multi-objective optimization in process engineering","TAKAMA, UMEDA","Â 1, Â 129â136",1981
"34fa82f8-abdf-11e9-98d7-04ea56df376a","sar Werneck, and HÃ©lio A. G. Teive, âTremor in X-Linked Recessive Spinal and Bulbar Muscular Atrophy (Kennedyâs Disease)â","Dias, Renato, P., Munhoz, Lineu, CÃ",,2011
"34fb1f52-abdf-11e9-bcab-04ea56df376a","Tremorr in X-linked recessive spinal and bulbar muscular atrophy (Kennedyâs disease)","Dias, F.A.","Clinics",2011
"34fc571a-abdf-11e9-b5be-04ea56df376a",,"Efficient Au(I)-Catalyzed Alkyne Hydration, Highlyy","Synfacts",2009
"34fcf326-abdf-11e9-a9d7-04ea56df376a",,"Efficient Au(I)-Catalyzed Alkyne Hydration. Synfacts, Highly",,2009
"34fe2b92-abdf-11e9-b76b-04ea56df376a",,"Highly Efficient Au(I)-Catalyzed Alkyne","0439â0439.",2009
"34fec790-abdf-11e9-b145-04ea56df376a",,"âHighly Efficient Au(I)-Catalyzed Alkyne",,2009
"34ffffb4-abdf-11e9-859d-04ea56df376a","Faculty of 1000 evaluation for A circuit supporting concentration-invariant odor perception in Drosophila, F1000 - Post-publication peer review of the biomedical literature","Hildebrand",,2009
"35009bc2-abdf-11e9-8584-04ea56df376a","Faculty of 1000 evaluation for A circuit supporting concentration-invariant odor perception in Drosophila. F1000 - Post-publication peer review of the biomedical literature [Internet]. 2009 February 3","Hildebrand, J, Lei, H",,
"3501d3c2-abdf-11e9-b9af-04ea56df376a","Faculty of 1000 Evaluation for A Circuit Supporting Concentration-Invariant Odor Perception in Drosophila.â F1000 - Post-publication peer review of the biomedical literature (February 3,","Hildebrand",,2009
"35026fcc-abdf-11e9-ba90-04ea56df376a","Faculty of 1000 Evaluation for A Circuit Supporting Concentration-Invariant Odor Perception in Drosophila. F1000 - Post-publication peer review of the biomedical literature","Hildebrand, J., H.",,2009
"3503a7e6-abdf-11e9-b9d5-04ea56df376a","Faculty of 1000 Evaluation for A Circuit Supporting Concentration-Invariant Odor Perception in Drosophila.â, F1000 - Post-publication peer review of the biomedical literature","Hildebrand",,2009
"35047042-abdf-11e9-a4a1-04ea56df376a","Composite of Li-Rich Mn, Ni and Fe Oxides as Positive Electrode Materials for Li-Ion Battery, : A1493âA1502","Penki, Tirupathi, Rao, D., Shanmughasundaram, Brij, Kishore, A. V., Jeyaseelan, A. K., Subramani, N., Munichandraiah","Journal of The Electrochemical Society",2016
"3505ad06-abdf-11e9-b858-04ea56df376a","Composite of Li-Rich Mn, Ni and Fe Oxides as Positive Electrode Materials for Li-Ion Batteryâ (, 163:8 Journal of The Electrochemical Society A1493","Penki, Tirupathi, Rao",,2016
"35067cc0-abdf-11e9-b841-04ea56df376a",,,"Abstracts of QSAR-related Publications: Organic Chemistry, QSAR & Combinatorial Science [online], Â 11, Â 1094â1095",2006
"35075354-abdf-11e9-ab3d-04ea56df376a","Abstracts of QSAR-related Publications: Organic Chemistry","Anon","QSAR & Combinatorial Science [Internet]",2006
"3508cade-abdf-11e9-b768-04ea56df376a","Abstracts of QSAR-related Publications: Organic Chemistry",,"QSAR & Combinatorial Science",2006
"350a034a-abdf-11e9-967a-04ea56df376a","Phosphatase PTP4A3 Promotes Triple-Negative Breast Cancer Growth and Predicts Poor Patient Survival","Den Hollander, P, Rawls, K, Tsimelzon, A","Cancer Research",2016
"350a9f90-abdf-11e9-b933-04ea56df376a","Phosphatase PTP4A3 Promotes Triple-Negative Breast Cancer Growth","Hollander, Den","Cancer Research",2016
"350bd600-abdf-11e9-a7cd-04ea56df376a","Phosphatase PTP4A3 Promotes Triple-Negative Breast Cancer Growth and Predicts Poor Patient Survival","Den, Hollander P., Rawls, K., Tsimelzon, A., Shepherd, J., Mazumdar, A., Hill, J., Fuqua, S. A. W., Chang, J. C., Osborne, C. K., Hilsenbeck, S. G., Mills, G. B., Brown P. H.","Cancer Research",2016
"350c7302-abdf-11e9-96f4-04ea56df376a","Phosphatase PTP4A3 Promotes Triple-Negative Breast Cancer Growth and Predicts Poor Patient Survival","den Hollander, P., Rawls, K., Tsimelzon, A., Shepherd, J., Mazumdar, A., Hill, J., Fuqua, S. A. W., Chang, J. C., Osborne, C. K., Hilsenbeck, S. G., Mills, G. B., Brown, P. H.","Cancer Research, 1942â",1953
"350dab0c-abdf-11e9-854a-04ea56df376a","Tuneable naturee of metal organic frameworks as heterogeneous solid catalysts for alcohol oxidation","Dhakshinamoorthy, A., Asiri, A. M., Garcia, H.","â Chemical Communications, 10851â10869",2017
"350ee324-abdf-11e9-9d58-04ea56df376a","Tuneable nature of metal organic frameworks as heterogeneous solid catalysts for alcohol oxidation","Dhakshinamoorthy, A.","Chemical Communications",2017
"35101b5c-abdf-11e9-be17-04ea56df376a","CASE STUDY: Assessment of Relationships Between Carcass Traits and Body Measures at Conclusion of Pasture Backgrounding11Mention of Trade Names or Commercial Products in the Article Is Solely for the Purpose of Providing Specific Information and Does Not Imply Recommendation or Endorsement by the US Department of Agriculture","Hendrickson, E.B., Kennedy, D.W., Aiken, G.E., Tabler, S.F.","The Professional Animal Scientist",2005
"3512b1ec-abdf-11e9-83a7-04ea56df376a","CASE STUDY: Assessment of Relationships Between Carcass Traits and Body Measures at Conclusion of Pasture Backgrounding11Mention of trade names or commercial products in the article is solely for the purpose of providing specific information and does not imply recommendation or endorsement by the US Department of Agriculture","Hendrickson, E. B., Kennedy, D. W., Aiken, G. E., Tabler, S. F., Dec","The Professional Animal Scientist, 495â501",2005
"35134e02-abdf-11e9-8e09-04ea56df376a","13:4 Asian Cardiovascular","Khasati, Noman, H","âSuture Failure Causing Paravalvular Leak 20 Years after Mitral Valve Replacementâ, Thoracic Annals",2005
"351659dc-abdf-11e9-a516-04ea56df376a","Reproducibility of ambulatory blood pressure measurements in essential hypertension","Zakopoulos, N. A., Nanas, S. N., Lekakis, J. P., Vemmos, K. N., Kotsis, V. T., Pitiriga, S. D.","Blood Pressure Monitoring",2001
"351791ee-abdf-11e9-b7c1-04ea56df376a","Reproducibility of ambulatory blood pressure measurements in essential hypertension","Zakopoulos, NA, Nanas, SN, Lekakis, JP, Vemmos, KN, Kotsis, VT, Pitiriga, VC, Stamatelopoulos, SF, Moulopoulos, SD","Blood Pressure Monitoring [Internet], 2001 February;6",
"35182e08-abdf-11e9-8815-04ea56df376a","Karl von, [no date], Von Piranhaquara bis zur MÃ¼ndung in den Amazonas","DEN, STEINEN","P.Â 270â281. DOIÂ 10.1017/cbo9780511695483",
"35196612-abdf-11e9-bbf4-04ea56df376a","Von Piranhaquara Bis Zur MÃ¼ndung in Den Amazonas","Steinen, Den, Durch",,
"351ac0b4-abdf-11e9-bb3b-04ea56df376a","Von Piranhaquaraa Bis Zur MÃ¼ndung in Den Amazonas","Steinen, Den","Durch Central-Brasilien 270â281.",
"351b7f4a-abdf-11e9-94d6-04ea56df376a",,"Hohloch, S, Sabatini, S","Faithful Semitoric Systems. Symmetry, Integrability and Geometry: Methods and Applications",2018
"351cbd06-abdf-11e9-86c6-04ea56df376a","Practice of Hematological Disorders for Fellow of JSIM","Yasukawa, M. Required",,2009
"351d58fe-abdf-11e9-8a2e-04ea56df376a","Required Practice of Hematological Disorders for Fellow of JSIMâ (, 98:7 Nihon Naika Gakkai Zasshi 1776","Yasukawa",,2009
"351e9124-abdf-11e9-8a30-04ea56df376a","âRequired Practice of Hematological Disorders for Fellow of JSIM","Yasukawa, Retrieved","Nihon Naika Gakkai Zasshi",2009
"351f6324-abdf-11e9-95c4-04ea56df376a",,,"Journal of the American Planning Association, 503â525.",1989
"3520a0ec-abdf-11e9-8ed1-04ea56df376a","Book Reviews",,"Journal of the American Planning Association",1989
"3521d8d2-abdf-11e9-959b-04ea56df376a","Mechatronic Design and Application of a Patient Transfer Apparatusâ","WANG","Journal of Mechanical Engineering",2009
"35231100-abdf-11e9-9963-04ea56df376a","Mechatronic Design and Application of a Patient Transfer Apparatus","WANG, Crossref","Journal of Mechanical Engineering",2009
"3523acf0-abdf-11e9-bd2c-04ea56df376a","Mechatronic Design and Application of a Patient Transfer Apparatus","H. WANG","Journal of Mechanical Engineering",2009
"3524e51c-abdf-11e9-a796-04ea56df376a","Mechatronic Design and Application of a Patient Transfer Apparatus","WANG","Journal of Mechanical Engineering",2009
"3525815c-abdf-11e9-9375-04ea56df376a",,"Rakitin",,2003
"3526b978-abdf-11e9-88c3-04ea56df376a","As Regards the Experience of Utilizing Multimodality System for Kodak Laser Printer","Igarashi, Usefulness, Its","Japanese Journal of Radiological Technology",1990
"35282450-abdf-11e9-9951-04ea56df376a","As regards the experience of utilizing multimodality system for Kodak laser printer and its usefulness","Igarashi, R, Mizutani, K, Narita, T, Koizumi, M, Kawazoe, O, Yaginuma, Y.","Japanese Journal of Radiological Technology [Internet]",1990
"3528c630-abdf-11e9-b9f4-04ea56df376a","[1]âDATABASE: Genes on the Brain",,"Science, 2167dâ2167d, Dec",2004
