id1,author,title,journal,year
"99df67f8-aa64-11e9-8d58-68f7283d3e4e","TomÃ¡s, Luz MarÃ­a Letelier S, and Ignacio Neumann B. âEl AnÃ¡lisis CrÃ­tico de La InformaciÃ³n Publicada En La Literatura MÃ©dica","Pantoja, C","4 (April","2004"
"99e16368-aa64-11e9-9d12-68f7283d3e4e","Accelerator Parameters for Î³","Palmer","Nuclear Instruments and Methods in Physics Research Section A: Accelerators","1995, 150â"
"99e386be-aa64-11e9-b4af-68f7283d3e4e","Accelerator Parameters for Î³-Î³ Colliders","Palmer","Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Detectors and Associated Equipment","1995"
"99e58394-aa64-11e9-8a35-68f7283d3e4e","Accelerator parameters for Î³-Î³ colliders","PALMER, R.B.","Nuclear Instruments and Methods in Physics Research Section A: Accelerators, February, Â 1, Â 150â153","1995, 1995"
"99e757ec-aa64-11e9-be92-68f7283d3e4e","Accelerator Parameters for Î³-Î³ Colliders","Palmer, Crossref","Nuclear Instruments and Methods in Physics Research Section A: Accelerators, Detectors and Associated Equipment 355.1","1995"
"99eb9e82-aa64-11e9-a568-68f7283d3e4e","History and current plans for U.S. scientific cabled observatories for time series","Glenn, S. M., Dickeyy T. D., Schofield, O. M.","2003 International Conference Physics and Control. Proceedings (Cat. No.03EX708).","2003"
"99ed9aa6-aa64-11e9-97cc-68f7283d3e4e","History and current plans for U.S. scientific cabled observatories for time series","Glenn, SM, Dickey, TD, Schofield, OM","2003 International Conference Physics and Control. Proceedings (Cat. No.03EX708) [Internet]","2003, 2003"
"99efbde4-aa64-11e9-872a-68f7283d3e4e","History and current plans for U.S. scientific cabled observatories for time series","Glenn, SM, Dickey, TD, Schofield, OM","2003 International Conference Physics and Control Proceedings (Cat No03EX708)","2003, 2003"
"99f19308-aa64-11e9-8ec0-68f7283d3e4e","Historyy and current plans for U.S. scientific cabled observatories for time series","Glenn, S. M., Dickey, T. D., Schofield, O. M.","2003 International Conference Physics and Control. Proceedings (Cat. No.03EX708), doi:10","2003, 2003"
"99f3681c-aa64-11e9-b8bb-68f7283d3e4e","USING THE CONSOLIDATED FRAMEWORK FOR IMPLEMENTATION RESEARCH (CFIR) TO GUIDE THE IMPLEMENTATION OF IMPACTT","David, D., Wertz, V., Barrientos, P., Allison, T., Flint, L. A., Lee, S. J., C.",,"2018"
"99f53d36-aa64-11e9-933f-68f7283d3e4e","and others, âUSING THE CONSOLIDATED FRAMEWORK FOR IMPLEMENTATION RESEARCH (CFIR) TO GUIDE THE IMPLEMENTATION OF IMPACTTâ","David, D, Barrientos, P, Allison, T, Flint, L A, Lee, S J",,"2018, 776â"
"99f76066-aa64-11e9-a36e-68f7283d3e4e","THE CONSOLIDATED FRAMEWORK FOR IMPLEMENTATION RESEARCH (CFIR) TO GUIDE THE IMPLEMENTATION OF IMPACTT","David, D., Wertz, V., Barrientos, P., Flint, T., Lee, L. A., S. J., Stephens, C., C. USING","Innovation in Aging","2018"
"99f93590-aa64-11e9-80d7-68f7283d3e4e","Stephens, âUSING THE CONSOLIDATED FRAMEWORK FOR IMPLEMENTATION RESEARCH (CFIR) TO GUIDE THE IMPLEMENTATION OF IMPACTT,â Innovation in Aging","David, D., Wertz, V., Barrientos, P., Allison, T., Flint, L. A., Lee, S. J., Ritchie, C., C., Nov","suppl\_1, 776â776","2018"
"99fb31be-aa64-11e9-bfdd-68f7283d3e4e","-Rocha. âProbabilistic Hazard Assessment for Skin Sensitization Potency by Dose-Response Modeling Using Feature Elimination Instead of Quantitative Structure-Activity Relationships","Luechtefeld, Alexandra, Maertens, James M. McKim, Vanessa, SÃ","Journal of Applied Toxicology","2015"
"99fd7cc6-aa64-11e9-b849-68f7283d3e4e","Probabilistic Hazard Assessment for Skin Sensitization Potency by Dose-Response Modeling Using Feature Elimination Instead of Quantitative Structure-Activity Relationships","Luechtefeld, Retrieved","Journal of Applied Toxicology","2015"
"99ff2ac2-aa64-11e9-a506-68f7283d3e4e",,,"283â285","2010"
"9a01263e-aa64-11e9-88d4-68f7283d3e4e","15 protects intestinal epithelial cells","Obermeier, F., Hausmann, M., Kellermeier, S., Kiessling, S., Strauch, U. G., Duitman, E., Bulfone-Paus, S., Herfarth, H., Bock, J., Dunger, N., Stoeck, M., Oct","European Journal of Immunology, 2691â2699","2006"
"9a02fb42-aa64-11e9-b877-68f7283d3e4e","15 protects intestinal epithelial cells","Obermeier, F., Hausmann, M., Kellermeier, S., Kiessling, S., Duitman, E., Bulfone-Paus, S., Herfarth, H., Bock, J., Dunger, N., Stoeck, M., Falk, W.","European Journal of Immunology, 2691â2699.","2006"
"9a04f77e-aa64-11e9-a816-68f7283d3e4e","âIL-15 protects intestinal epithelial cellsâ (","Obermeier","European Journal of Immunology","2006"
"9a071ac2-aa64-11e9-8538-68f7283d3e4e","The Buddhistt sculpture hoard at Bei Wuzhuang in the Ye City Site, Hebei Province",,"Chinese Archaeology, -0006","2014"
"9a091798-aa64-11e9-996a-68f7283d3e4e","âThe Buddhist Sculpture Hoard at Bei Wuzhuang in the Ye City Site, Hebei Province, : n. pag",,"Chinese Archaeology 14.1","2014"
"9a0aebf6-aa64-11e9-a1a8-68f7283d3e4e","âThe Buddhist Sculpture Hoard at Bei Wuzhuang in the Ye City Site, Hebei Province",,"Chinese Archaeology","2014"
"9a0cc10a-aa64-11e9-a1cb-68f7283d3e4e",,,"Nursing Standard","2013, 13â"
"9a0f0b78-aa64-11e9-b0bb-68f7283d3e4e",,,"Nursingg Standard, org/10.7748/ns2013.10.28.9","2013, s16"
"9a10e08c-aa64-11e9-aee9-68f7283d3e4e",,,"Nursing Standard, 13â13. doi:10.7748/ns2013.10.28.9","2013, s16"
"9a12b58c-aa64-11e9-919e-68f7283d3e4e","Depression and Other Determinants of Values Placed on Current Health State by Stroke Patients","BOSWORTH, Hayden, B., Ronnie, D., Lloyd, EDWARDS, David, J. and MATCHAR, B.","November 2000, Â 11, Â 2603â2609","2000"
"9a148aa4-aa64-11e9-8606-68f7283d3e4e","Where There Is Social Media There Is Politics,â The Routledge Companion to Social Media and Politics","Nahon, K., Dec","39â55","2015"
"9a1686d2-aa64-11e9-b47d-68f7283d3e4e","Where There Is Sociall Media There Is Politics,â The Routledge Companion to Social Media and Politics","Nahon, K.","39â55.","2015"
"9a185c00-aa64-11e9-8bc4-68f7283d3e4e","Where There Is Social Media There Is Politics.â The Routledge Companion to Social Media and Politics (December 22,","Nahon",,"2015"
"9a1a5812-aa64-11e9-b778-68f7283d3e4e","âInfluence of Nitrogen Supply and Temperature on Stable Carbon Isotope Ratios in Plants of Different Photosynthetic Pathways (C3, C4","Schmidt, G., Widmann, K., Ziegler, H., Retrieved","â Isotopenpraxis Isotopes in Environmental and Health Studies","1993"
"9a1c2d2e-aa64-11e9-91bf-68f7283d3e4e","Influence of Nitrogen Supply and Temperature on Stable Carbon Isotope Ratios in Plants of Different Photosynthetic Pathways (C3, C4","Schmidt, G., Widmann, G., Ziegler, K., H.","Isotopenpraxis Isotopes in Environmental and Health Studies","1993"
"9a1e5076-aa64-11e9-9ec0-68f7283d3e4e","Influence of Nitrogen Supply and Temperature on Stable Carbon Isotope Ratios in Plants of Different Photosynthetic Pathways (C3, C4, 29:1-2 Isotopenpraxis Isotopes in Environmental and Health Studies 9","Schmidt, G",,"1993"
"9a209aca-aa64-11e9-bae0-68f7283d3e4e","Nele and","DE, CUYPER","Employment Contracts and Well-Being among European Workers [online]. 15 May","2017, 2017"
"9a226fde-aa64-11e9-8d98-68f7283d3e4e",,"De Cuyper N","Employment Contracts and Well-Being among European Workers, 51â73.","2017"
"9a246c12-aa64-11e9-8e15-68f7283d3e4e",,"Cuyper and H. De Witte, N. De","Employment Contracts and Well-Being among European Workers, 51â73","2017"
"9a26dd7e-aa64-11e9-be25-68f7283d3e4e",,"Murphy, E. J.","Encyclopedia of Ocean Sciences, 553â560","2019"
"9a2d2038-aa64-11e9-aee7-68f7283d3e4e",,"Murphy, E. J., Krill","Encyclopedia of Ocean Sciences","2019"
"9a2f437e-aa64-11e9-8102-68f7283d3e4e",,"Murphy, E.J.","-12-409548-9","2019"
"9a31188c-aa64-11e9-87e7-68f7283d3e4e","OF ACUTE GONORRHOEA BY MEANS OF A NEW GONOCOCCAL VACCINE OF LOW TOXICITY, Â 1, no","PRICE, I. N. O., KING, A. J., TREATMENT","BMJ [online]. 28 April 1934, Â 3825, Â 748â752. DOIÂ 10.1136/bmj.1.3825","1934"
"9a333bc8-aa64-11e9-bd88-68f7283d3e4e","âTREATMENT OF ACUTE GONORRHOEA BY MEANS OF A NEW GONOCOCCAL VACCINE OF LOW TOXICITY,â BMJ","Price, I. N. O., King, A. J., Apr","748â752","1934"
"9a3537fe-aa64-11e9-860d-68f7283d3e4e","TREATMENT OF ACUTE GONORRHOEA BY MEANS OF A NEW GONOCOCCAL VACCINE OF LOW TOXICITY","Price, INO, King, AJ","1934 April",
"9a37342e-aa64-11e9-9be1-68f7283d3e4e","Optimal wind turbine selection methodology: A case-study for BÃºrfell, Iceland","PERKIN, GARRETT, JENSSON","March, Â 165â172","2015, 2015, 2014, 2014"
"9a390936-aa64-11e9-9392-68f7283d3e4e","Optimal Wind Turbine Selection Methodology: A Case-Study for BÃºrfell, Iceland","Perkin, Deon, Garrett, Crossref","Renewable Energy","2015"
"9a3b2c7a-aa64-11e9-b917-68f7283d3e4e","Independently from T Cells During Acute Toxoplasmosis in the Brain","Wang, X., Suzuki, Y., Microglia Produce","Journal of Interferon & Cytokine Research","2007"
"9a3d28ae-aa64-11e9-96e3-68f7283d3e4e","Microglia Produce IFN-Î³Independently from T Cells During Acute Toxoplasmosis in the Brain","Wang, X., Suzuki, Y.","Journal of Interferon & Cytokine Research","2007, 2006"
"9a3efdba-aa64-11e9-bd03-68f7283d3e4e",,,"The Problemss of Sulphur, 300. doi:10.1016/b978-0-408-04041-9","1989"
"9a40f9e8-aa64-11e9-9a9c-68f7283d3e4e",,"Anon, Retrieved","The Problems of Sulphur 294â300, org/10.1016/b978-0-408-04041-9","1989"
"9a434448-aa64-11e9-a488-68f7283d3e4e",,"Anon","org/10.1016/b978-0-408-04041-9","1989"
"9a454070-aa64-11e9-bf14-68f7283d3e4e","Ensemble correlation function computation by multiplication",,"Proceedings of the IEEE","1967, 1967"
"9a46ee7e-aa64-11e9-9e27-68f7283d3e4e",,"Anon, Retrieved","Sozialgeschichte Erlanger Professoren 1743-1933 450â60","2001"
"9a48c446-aa64-11e9-b0c7-68f7283d3e4e",,"Register","Sozialgeschichte Erlanger Professoren 1743-1933","2001"
"9a4ae6c8-aa64-11e9-bc69-68f7283d3e4e",,"Anon","2001 April",
"9a4cbbe2-aa64-11e9-bbb0-68f7283d3e4e",,"Register","P.Â 450â460. DOIÂ 10.13109/9783666351617","2001"
"9a4e90fa-aa64-11e9-b3c4-68f7283d3e4e",,"Geller, J. L., and Hall L. L., Survival","Psychiatric Services, 1470â1471.","1997"
"9a508d28-aa64-11e9-a12d-68f7283d3e4e",,"Geller, Survival","Psychiatric Services, 11 (November","1997"
"9a52b062-aa64-11e9-899d-68f7283d3e4e",,"Bizelli, Do NÃ­vel de Disclosure No Custo de Capital Das Empresas Brasileiras de Capital Aberto Do Setor de ConstruÃ§Ã","Ã£o da UFSM","2017"
"9a54ac9a-aa64-11e9-bd4a-68f7283d3e4e","Impacto do NÃ­vel de","Bizelli, J.S., Disclosure no Custo de Capital das Empresas Brasileiras de Capital Aberto","Ã£o da UFSM","2017, 2017"
"9a565a94-aa64-11e9-9a30-68f7283d3e4e","£o Civil","Bizelli, Do NÃ­vel de Disclosure No Custo de Capital Das Empresas Brasileiras de Capital Aberto Do Setor de ConstruÃ§Ã, Crossref","Ã£o da UFSM 10.4","2017"
"9a5856b8-aa64-11e9-af73-68f7283d3e4e","Souza, Impacto do NÃ­vel de","Bizelli, J. S., Albuquerque, A, Disclosure no Custo de Capital das Empresas Brasileiras de Capital Aberto","Ã£o da UFSM","2017"
"9a5a79fe-aa64-11e9-a9da-68f7283d3e4e","Mevitable Revolutions: The United States in Central America by Walter LaFaber (, -   The Giants Rival: The USSR and Latin America by Cote Btesior","Prevost","; $14.95/57","Norton, 1984"
"9a5c7628-aa64-11e9-bf24-68f7283d3e4e","âMevitable Revolutions: The United States in Central America by Walter LaFaber (Norton: 357 Pp, -   The Giants Rival: The USSR and Latin America by Cote Btesior","Prevost, Retrieved","â Worldview","1984"
"9a5e4b46-aa64-11e9-9045-68f7283d3e4e",,"BENNETT, Floyd, C.","May, Â 5, Â 77â79. DOIÂ 10.1063/1","1977, 1977"
"9a604768-aa64-11e9-a099-68f7283d3e4e",,"Bennett, FC","Book Notes. Physics Today [Internet]",
"9a626aae-aa64-11e9-9435-68f7283d3e4e",,"Bennett, FC","Book Notes. Physics Today","1977"
"9a648df6-aa64-11e9-bf27-68f7283d3e4e","Development of Iron Chelators to Treat Iron Overload Disease and Their Use as Experimental Tools to Probe Intracellular Iron Metabolismâ, :aid-ajh9>3.0","Richardson, D.R.","American Journal of Hematology","1998, 299â"
"9a668a1c-aa64-11e9-8691-68f7283d3e4e","Development of iron chelators to treat iron overload disease and their use as experimental tools to probe intracellular iron metabolism","Richardson, D.R., P.","American Journal of Hematology","1998, 1998, 299â"
"9a6b45e8-aa64-11e9-a928-68f7283d3e4e","Development of iron chelators to treat iron overload disease and their use as experimental tools to probe intracellular iron metabolism, :AID-AJH9>3.0","Richardson, DR, Ponka, P","American Journal of Hematology [Internet]","1998"
"9a6d4218-aa64-11e9-aede-68f7283d3e4e","Design of INMARSAT ground terminal antenna","Yu, D, Zhu, R, He, B","2011 IEEE Electrical Design of Advanced Packaging and Systems Symposium (EDAPS)","2011, 2011"
"9a6f1730-aa64-11e9-8542-68f7283d3e4e","âDesign of INMARSAT Ground Terminal Antenna","Yu, Ruiping, Zhu, Bingfa, He","2011 IEEE Electrical Design of Advanced Packaging and Systems Symposium (EDAPS), Retrieved","2011, 2011"
"9a71135e-aa64-11e9-b1ab-68f7283d3e4e","âHome Town News: William Allen White and the Emporia Gazette","Anon, Retrieved","Choice Reviews Online","1989"
"9a735db8-aa64-11e9-889e-68f7283d3e4e","âHome Town News: William Allen White and the Emporia Gazette",,"Choice Reviews Online","1989"
"9a7532ca-aa64-11e9-9f28-68f7283d3e4e","Home town news: Williamm Allen White and the Emporia gazette",,"Choice Reviews Online","1989, 26â"
"9a772ef6-aa64-11e9-83a8-68f7283d3e4e","âReferencesâ, Harnessing the Power of Failure: Using Storytelling and Systems Engineering to Enhance Organizational Learning",,,"2018"
"9a78dcfa-aa64-11e9-a4a8-68f7283d3e4e","[1]âReferences,â Harnessing the Power of Failure: Using Storytelling and Systems Engineering to Enhance Organizational Learning","Aug","203â219","2018"
"9a83662e-aa64-11e9-94fd-68f7283d3e4e","A new Genus of Malayan Capsidae (Rhynchota) from Areca Palm","NCE, Miller",,"1937"
"9a85142e-aa64-11e9-9452-68f7283d3e4e","VanyÃºr, RozÃ¡lia, KÃ¡roly HÃ©berger, IstvÃ¡n KÃ¶vesdi, and Judit Jakus. âPrediction of Photosensitizers Activity in Photodynamic Therapy Using Artificial Neural Networks: A 3DâQSAR Study.â Perspectives in Neural Computing (",,,"2000"
"9a87105e-aa64-11e9-b28b-68f7283d3e4e","VanyÃºr, RozÃ¡lia, KÃ¡roly HÃ©berger, IstvÃ¡n KÃ¶vesdi, and Judit Jakus, âPrediction of Photosensitizers Activity in Photodynamic Therapy Using Artificial Neural Networks: A 3DâQSAR Studyâ",,"Perspectives in Neural Computing","2000"
"9a8933a6-aa64-11e9-b9d8-68f7283d3e4e","Pancreatic Cancer and Obesity: Do B Cells Play an Important Role? P,â","White, B., Al-Azzawi, H. H., Swartz-Basile, D. A., Dalbec, K. M., Wang, S. S., Pitt, H. A., Zyromski, N. J., Feb","Journal of Surgical Research, 395â396","2010"
"9a8b08b4-aa64-11e9-b988-68f7283d3e4e",,"White, B, Al-Azzawi, HH, Swartz-Basile, DA","Pancreatic Cancer and Obesity: Do B Cells Play an Important Role? P. Journal of Surgical Research","2010, 2009"
"9a8cddcc-aa64-11e9-87bb-68f7283d3e4e",,"WHITE, B., AL-AZZAWI, H.H., SWARTZ-BASILE, D.A., DALBEC, K.M., WANG, S.S., H.A., ZYROMSKI, N.J., Cancer, Pancreatic, Obesity: Do B Cells Play an Important Role? P. Journal","February, Â 2, Â 395â396","2010, 2010, 2009, 2009"
"9a8ed9f8-aa64-11e9-afe9-68f7283d3e4e",,"RS, ROSEDALE","Polygnathus Epignathus: A Case Report. Archives of Otolaryngology - Head and Neck Surgery [Internet], 1961 November","1961"
"9a90fd36-aa64-11e9-8a46-68f7283d3e4e",,"ROSEDALE, R.S.","Polygnathus Epignathus: A Case Report. Archives of Otolaryngology - Head and Neck Surgery","1961, 1961, 529â"
"9a92d24a-aa64-11e9-8ac2-68f7283d3e4e",,"RS, ROSEDALEE","Polygnathus Epignathus: A Case Report. Archives of Otolaryngology - Head and Neck Surgery","1961, 1961"
"9a94a768-aa64-11e9-a5a8-68f7283d3e4e",,"ROSEDALE, R. S.","Polygnathus Epignathus: A Case Report. Archives of Otolaryngology - Head and Neck Surgery","1961, 1961"
"9a967c76-aa64-11e9-a8b7-68f7283d3e4e","Scanning electron microscope inverse imaging technique for positive image photomicrographs of microfossil molds","Over, DJ, Grimson, M, Barrick, JE","Journal of Paleontology","1991"
"9a98c6d4-aa64-11e9-8fcc-68f7283d3e4e","Scanning Electron Microscope Inverse Imaging Technique for Positive Image Photomicrographs of Microfossil Molds","Over, D., Jeffrey, Mark, Grimson, Crossref","Journal of Paleontology 65.6","1991"
"9a9aea1e-aa64-11e9-be18-68f7283d3e4e","Scanning electron microscope inverse imaging technique for positive image photomicrographs of microfossil molds","Over, DJ, Grimson, M, Barrick, JE","Journal of Paleontology [Internet]","1991"
"9a9cbf30-aa64-11e9-bb01-68f7283d3e4e","Scanning Electron Microscope Inverse Imaging Technique for Positive Image Photomicrographs of Microfossil Moldsâ","Over, D., Jeffrey, Mark, Grimson","Journal of Paleontology","1991, 1013â"
"9a9e944a-aa64-11e9-81ab-68f7283d3e4e",,"Hutchison, Milanich","The Chile Readerâ (November 15","2013"
"9aa0b782-aa64-11e9-9689-68f7283d3e4e",,"Hutchison, EQ, Klubock, TM, Milanich, NB","The Chile Reader","2013"
"9aa28ca4-aa64-11e9-a6d3-68f7283d3e4e","âThe Chile Reader","Hutchison, Milanich",,"2013"
"9aa43a98-aa64-11e9-9f6c-68f7283d3e4e","Chinaâs Coastal High Precision Navigation Guidance System","Weirong, L., Yongkang, Y., Naishang, F. Differential GPS",,"1995"
"9aa60fac-aa64-11e9-b7c8-68f7283d3e4e","Chinaâs Coastal High Precision Navigation Guidance System","WEIRONG, YONGKANG, NAISHANG, Differential, GPS","[online]. 22 February","1995, 1995"
"9aa832ee-aa64-11e9-8da7-68f7283d3e4e","Homo-psychologicus: Reactionary behavioural aspects of epidemics","Cherif, A., Barley, K., Hurtado, M.","45â53.","2016"
"9aaa080c-aa64-11e9-8805-68f7283d3e4e","Homo-psychologicus: Reactionary behavioural aspects of epidemics","Cherif, A., (Mar","Epidemics","2016, 2016, 45â"
"9aabdd24-aa64-11e9-ab11-68f7283d3e4e","Marcel Hurtado. âHomo-psychologicus: Reactionary behavioural aspects of epidemicsâ (, 14 Epidemics 45","Cherif, Kamal, Barley",,"2016, 2015"
"9aadd94c-aa64-11e9-93a9-68f7283d3e4e","and, Immobilized Enzymes Using Resinous Carriers","Samejima, H., Kimura, K.","Enzyme Engineering","1974, 1974, 131â"
"9aaffc8a-aa64-11e9-a1fb-68f7283d3e4e","Immobilizedd Enzymes Using Resinous Carriers","Samejima, H., Kimura, K.","Enzyme Engineering Volume 2","1974"
